=== 1. CORRECTION (dico 20k) ===
  cas nommes            OK
  etiquettes du canal   OK
  egalite d'ensembles   OK (40 requetes, k=1 et k=2)
=== CORRECT ===

=== 2. RAPPEL / PRECISION (spell-testset1, dico 50000, 60 paires) ===
 |q|  k    n |  rappel  precis.  cands | naive rappel naive prec.
-----------------------------------------------------------------
   3  1   60 |  23.3%    0.1%    438 |       23.3%       0.1%
   3  2   60 |  23.3%    0.0%   7340 |       23.3%       0.0%
   4  1   60 |  41.7%    0.6%     86 |       41.7%       0.6%
   4  2   60 |  45.0%    0.0%   1652 |       45.0%       0.0%
   5  1   57 |  59.6%    4.5%     15 |       59.6%       4.5%
   5  2   57 |  61.4%    0.2%    341 |       61.4%       0.2%
   6  1   53 |  73.6%   18.4%      6 |       73.6%      18.4%
   6  2   53 |  83.0%    1.7%     71 |       83.0%       1.7%
   7  1   44 |  65.9%   33.7%      1 |       65.9%      33.7%
   7  2   44 |  93.2%   14.2%     18 |       93.2%      14.2%
 mot  1   60 |  76.7%   39.0%      2 |       76.7%      39.0%
 mot  2   60 | 100.0%   26.7%     12 |      100.0%      26.7%
  -> results/quality.csv

=== 3. TEMPS CPU ===
  arm / Darwin / Python 3.14.5 / 10 requetes x 5 mesures
   dico  |q|  k |    DP ms   noeuds |  naive ms   generes |   gain
------------------------------------------------------------------
  10000    3  1 |     0.43      896 |      0.30       182 |     1x
  10000    3  2 |     4.35     5776 |     28.95     14352 |     7x
  10000    4  1 |     0.60     1090 |      0.57       234 |     1x
  10000    4  2 |     3.37     4756 |     70.04     24254 |    21x
  10000    5  1 |     0.60      960 |      0.96       286 |     2x
  10000    5  2 |     2.79     4002 |    143.29     36860 |    51x
  10000    6  1 |     0.67      932 |      1.50       338 |     2x
  10000    6  2 |     2.98     3900 |    262.50     52170 |    88x
  10000    7  1 |     0.73      896 |      2.23       390 |     3x
  10000    7  2 |     3.25     3754 |    451.28     70184 |   139x
  50000    3  1 |     1.91     2800 |      0.32       182 |     0x
  50000    3  2 |    21.69    25337 |     29.77     14352 |     1x
  50000    4  1 |     1.12     1969 |      0.58       234 |     1x
  50000    4  2 |    10.96    14620 |     69.81     24254 |     6x
  50000    5  1 |     1.27     2049 |      0.95       286 |     1x
  50000    5  2 |     9.10    12438 |    144.84     36860 |    16x
  50000    6  1 |     1.34     1970 |      1.52       338 |     1x
  50000    6  2 |     8.69    11850 |    268.53     52170 |    31x
  50000    7  1 |     1.55     1960 |      2.24       390 |     1x
  50000    7  2 |     9.40    11332 |    450.08     70184 |    48x
 100000    3  1 |     2.55     3804 |      0.35       182 |     0x
 100000    3  2 |    38.03    41582 |     30.99     14352 |     1x
 100000    4  1 |     1.39     2518 |      0.59       234 |     0x
 100000    4  2 |    18.99    23888 |     70.49     24254 |     4x
 100000    5  1 |     1.55     2425 |      0.97       286 |     1x
 100000    5  2 |    11.91    17238 |    144.84     36859 |    12x
 100000    6  1 |     1.86     2564 |      1.53       338 |     1x
 100000    6  2 |    14.32    19202 |    267.47     52170 |    19x
 100000    7  1 |     2.08     2576 |      2.29       390 |     1x
 100000    7  2 |    16.54    19036 |    459.39     70131 |    28x
 333333    3  1 |     4.71     6860 |       OOM         - |      -
 333333    3  2 |    99.45   102420 |       OOM         - |      -
 333333    4  1 |     2.91     4448 |       OOM         - |      -
 333333    4  2 |    54.34    60436 |       OOM         - |      -
 333333    5  1 |     2.68     4032 |       OOM         - |      -
 333333    5  2 |    30.92    40280 |       OOM         - |      -
 333333    6  1 |     2.84     3814 |       OOM         - |      -
 333333    6  2 |    31.49    39422 |       OOM         - |      -
 333333    7  1 |     2.95     3740 |       OOM         - |      -
 333333    7  2 |    31.89    37799 |       OOM         - |      -
  -> results/benchmark.csv
